path,bytes,sha256
ablation_scoreboard.csv,11619,0793d67d65a066378f07547629441d82b1b56ebc9cf03019d230a410348281fc
anchor_provenance_audit.csv,8973908,e72981a6a74449b2d1bfbbeeb22b0ddfb381ce39528e9e0cebb4db8ca2987717
anchor_provenance_summary.json,2258,77569f787ad6bb3c7ce089739a32ce29adca40068744b3c2ed2b9567003b512e
cutoff_sensitivity_scoreboard.csv,396,804a003e0ec915e8b2bdb199cb5ef1e3b42315ae8aa7b5b5ad1ce9fc550fffa9
ensemble_weights.json,1281,5aa860c12675b0effa7c75b8159fe18fba042355a65b49a15d7145f9d9c156a1
feature_importance_catboost.csv,142067,f96b56a48e5cc06bdc4ad8b115ccdedf9c0203013b15d90ac13c8bc8726d0e09
feature_importance_lgbm.csv,248003,d1509ffd393b4582793631b5e2f7635958fd38dd76db9334c5038da689906d6c
feature_lineage.json,123646,91f0311e31cd829a9cb1d600c71573045b4027e07d7a80ae14609ab0b01db150
feature_matrix_schema.json,9682,0e210ac070c658a84c0cf5682297c72ac08d58da88e765f4e86d9062df1e391a
feature_missingness_report.csv,29515,fd60636b359a0f1eb2f32e040e6be8ebbf9c1a3f36fa998294cd71cc3be7e4eb
feature_policy_report.csv,4601,97ddb4d37e340a7be79782bc7bd034fd42d027215746c4c1c169a43f498ec076
help_worse_rows.csv,2645844,3070505e318857e50111058321f656811fc8ad0062e8b0576a409df237a4a441
leakage_audit.json,3181,ba3ab3b94a92c400b87d705fa68eac4628c302874404804833366ee79470028e
linear_model_diagnostics.csv,2578,6a33e28cb0d225dcc477626109eabdd1448fb02c56c26cc505a91ac2fc7bcf3e
next_round_model_card.md,2661,d4e9676317026546334e58bd6d1c58dddc50d9ac8ddd88472a6b0639ce283865
next_round_summary.json,9248,1097c4156c8372b52a9a2357ef8ee1f68b591069c37a70f33fbc2f7bd38e4828
no_harm_audit.json,9021,8957f269b181d4187b87e650765cb955834126d4dbe2e9be34f080ef2c8d07a7
prediction_rows.csv,267362260,3526849ac43c27917143d838a96d49c74d68c7f13a35fd074ee37195008b4978
prediction_rows.parquet,22163796,37953a5a7b972f3854a4751809fb839a0a4d34268eec445dbd3e9b07b4ae67a0
router_apply_rate_by_month.csv,2357,5dcbbacde5b2a69ba476183df82b447a4868def2f08e13b21fe512cd689cebd1
router_apply_rate_by_regime.csv,894,09473d492dd2938b49e9547741e4fb432cc6ffe2dde97446658ddc65dfe0b956
router_apply_rate_by_split.csv,823,c35e1f5a722be5a27c54f138aaa06aeaf7823073e78e5489f646d19e88abc281
router_benefit_deciles.csv,2484,1ac05a2441e63d0eb4485fff9b8f79ea1c807400225008972ce7373a52b4d9f6
router_model_params.json,47803,93aa8b5393e5760959a499de1319b4d278f646ae56ddce9e04868166ad7cf9e0
router_oof_diagnostics.csv,49105991,ac77809f9338bd4fdf17110e64c9488b61921b9c87a4046e844616d8089c775e
router_threshold_selection.csv,1652224,26ba8508c3667a17a52756e0303885ab0a65e6deff809b29a188d84ba09c1164
row_count_audit.json,259,280b7f9c28d94a085e6fba40ae839f1686fc4f19b2ca9d4663b7512e62b7a09c
scoreboard.csv,11619,c088558efb8aba7e8dda438f85bdc3805a30d15e893c59fe1c534c76549a74ea
scoreboard_by_month.csv,131553,446a1fd08191983dc8afb29c0d742234b1837b48a405bbe5eb013867c7a35c5e
scoreboard_by_official_error_proxy.csv,121564,60ae95b43a69dceed0479f17cde4824d99cbe9cf8a45cd145589f6251c041466
scoreboard_by_regime.csv,241772,c82cb6a24197ee4a24e1e22de950b9be282b0b60afcc259f45bb2ed2395b3de6
scoreboard_by_split.csv,34974,564541c700f6e0ddb71fb19a1ad264864ae99f09f942f6fb8e1d3a514f1cf32e
source_eligibility_audit.csv,8284060,660271a9b1e7d2810580b97af1471d5fc9dbcd0060a940b43f44ecf77e8f684f
summary.json,9248,1097c4156c8372b52a9a2357ef8ee1f68b591069c37a70f33fbc2f7bd38e4828
tail_specialist_audit.json,75262,6ba28e87fa94b406a2efce6c72231d3f46d278a04978df63dde200161dbb06c9
tail_specialist_scoreboard.csv,989,c01e192896374d93372f6520a9d88f360a2dd08fe10db4fc3bbe3d2024868efa
