path,bytes,sha256
ablation_scoreboard.csv,2928,867ba1acbcd4c755e418cc94feef99b9fd0248d6dadb1a7a9a2e962678b395c1
clipping_and_preprocessing_audit.json,280,7b861b4cfbc31174d38f7e5bf1c040636d50e2e34aa7f450d4145310dc1e4011
cutoff_sensitivity_scoreboard.csv,189,5b1f14dcf8ea45f626c0e16859c7b18d92e567fc6fbe751664efa9d54d5c23bb
ensemble_weights.json,413,90082480f2ed5d6938314266159cc9d3dc2451df7ea80e18ab5747646b72d84b
feature_importance_catboost.csv,157694,8bb3ccc1691da6317806c25156fa3b568154f97036d083a2d41657d98ab48f86
feature_importance_lgbm.csv,294870,a116d029c5b9a8d70f63186c54f580cfe65651b6e25720123a80f7596a4b4115
feature_lineage.json,123646,91f0311e31cd829a9cb1d600c71573045b4027e07d7a80ae14609ab0b01db150
feature_matrix_presealed_holdout.parquet,664071,54ff00e88a292e203c48fbd205b647618c479dc7758d969ed75865a247fc107e
feature_matrix_schema.json,151228,505ac7ecf0b02261ff65e3e54c27ed6ffcbc1178a7b080d2ba9087e3cd153c04
feature_matrix_sealed_confirmation.parquet,650403,d9c19a6de5f0638eda91477d1bc3bd2b86b313c156201cc88c759679a352ac72
feature_matrix_trainval.parquet,4099798,491dc2a3ab9de8ad3e0e5b2d4a9c7334f2049fd79741719b050f3b8cf8a1d9b9
feature_missingness_report.csv,148473,20a3e86df3588a445332eb74c34ba21f86632492fb32fbb45970a583f0ffb9c9
final_model_card.md,2162,124305767e790f3b4a7b107291b2ffa77f6ffdc1b0e10f8f6b05786c65923317
forecast_revision_count_distribution.csv,383,9b1e220790fee7f957da065f3f61aa0c10cf1e30a70b8964518b1ca0a224a4a5
hourly_latest_age_distribution.csv,289397,10b2bd161f48017c52af0316f4e77dbe5323174ab13869488b45d8ab412c36c7
leakage_audit.json,2170,aa43a5ba1db0f1c787f97303f99eb1a0101f483d069068e80798a14253d3f188
linear_coefficients.csv,172037,30077070940736a84723a166517a444ca34dcc79bdc49fd13e73f1bd7309d2eb
model_selection_log.json,902,e9cbddf7e6bc6a46d6d0b4b505a5dadba267295df117b22309bfb8ff95461745
prediction_rows.csv,13477056,58a906d1e4497fca14a3f4b7eb2c1f16f5e80d81a3d3871ee4f67c416e7dfea9
prediction_rows.parquet,1093886,a094d8bba26a3796a49bf0d11ba11c6206eafdd59088f53c460c2be30caf103a
README.md,193,bf5370e7c7caefed7c8a0d2d9063ae2860caf60071ac7f7a9b9eaae2af052f39
residual_error_diagnostics.md,808,90c843a30f63adfff0b10ffe0af11e7c61819af42412057addd29ade86e0719b
row_count_audit.json,1115,67c39ee3df9ba50bc4a1f00a04056e979d9f34fceee86fbbe43e1e25a04e2e77
scoreboard.csv,2928,ea4520e8e0a64ce09ca6de1c77d27af2f6300a1afe592a826377a7d1d20b8208
scoreboard_by_month.csv,31524,491a8963f9e87780493e03a16ef4c5ffaebb65088bf01bba16ab11d44394b625
scoreboard_by_regime.csv,57215,dfc252d045a4c1950cb2b72283f1d653e19e88ab0caec786b9057191cde5564d
scoreboard_by_split.csv,8510,b696ef1961fdc60070e801978bf3ff5a8d7f6efaf18deefab8dd2a4fd7dbc717
source_eligibility_audit.csv,2354346,da8643ded7678571e619e0df8025de3575251367fc5de3dc97ffefb6e26be104
station_missingness_by_year.csv,1055,4cbfd461535fc82b3736d907f041817eab547979c68822923bc1db075569daaa
station_outlier_report.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
summary.json,1516,481573bc9f658de697f7eaae5ced1e6a144f843f67620cdf5c7788cc11f6be8d
target_history_feature_audit.csv,1857,946fc27eb9a93fe9ce3a9be82feac42dfa716ede125242844bda8db50c567033
text_flag_prevalence_by_year.csv,905,c3cc76f327b3424cebd4cf3213c3b406c4a9d464849082f7beae0bcc8662e498
