path,bytes,sha256
ablation_scoreboard.csv,7106,1ca17da626760ada26e444235c962f8af89e3b5c488cbb471908b0be128d17ee
artifact_manifest.csv,2785,6850b87456490d1c7e8ada7e10c5f4db062503e6cda1e5819a4072adbbd06189
cutoff_sensitivity_scoreboard.csv,423,b052189ea55a08ded40b438bba6fe42172e929ba1dc4903790fcad07a8cf2063
ensemble_weights.json,2841,460bde7f05cd81a5dda5bae0a856681386190ab48a87edbfcad5be3d55e80c68
feature_importance_lgbm.csv,625454,bf9f967b5ab42a7af1b2a95504c2b2a79c046093fffff1d14d3237ec554053de
feature_lineage.json,140644,700e17e8a5444e9202a02ddc6f923539953893ae8a83737da2b6174d1ba8acce
feature_missingness_report.csv,45948,4f9600291c2a78146ce80e31bb11ab06596432d2d2613b2dd06a18b9b062f640
feature_policy_report.csv,4601,97ddb4d37e340a7be79782bc7bd034fd42d027215746c4c1c169a43f498ec076
leakage_audit.json,3157,ba1ae3ab6903b39325d32821bb6b5a3683f23ba4c0e97fbd9b80aaa270caada6
model_card.md,3884,4dce9893abdb9342ef1e9637364a279ecd3ce7733be4c0f117bdc712eb808f2a
model_selection_log.json,39602,a50a220c6af9176a4a4fc08313fc2ed02df5eb39b4ecbae02b765622305ca39f
prediction_rows.csv,91391080,32d2ae681e8c69454ab8e7c044a4eac1a5772a4fee68ca54f5c92920d10521f6
prediction_rows.parquet,7747158,c7dde72e9127d22d788a17db6cc3abc96b93cba239746503bf11f7195470a0ac
prediction_rows_candidates.csv,51902791,72a99b5adb3fc33cdf1612b20064807debfa7b088fab365e251e40c907809318
prediction_rows_candidates.parquet,9662987,3de3301139662c39320b1db755c78c77b19759a793f0c71fdb9b679056887c8b
previous_source_eligibility_audit.csv,8284060,660271a9b1e7d2810580b97af1471d5fc9dbcd0060a940b43f44ecf77e8f684f
residual_memory_feature_audit.csv,11797,c425156e160f8a43ad040a943462e68a14dc41343a017b9746a1799f4673c2c7
residual_memory_publication_safety_audit.json,593,b5847f9107919cf9e879fdfb2b798cf3e52b9162d8b8249677ef3a7b7d6c2b1a
row_count_audit.json,1024,f74bc43a31e65afe8cae402e25900f156e13683355a7828d7a68e9aeabdc142a
row_identity_gate.json,433,aa6167c546ee1aad386089ab08bfb8bd40d71654f1967a43082bb222b2dff97c
scoreboard.csv,13725,f7fbbef6dfe27c58770bfbdfbeb417c0f1bd9b1cfe80467915c9bb8f15d2f50f
scoreboard_by_month.csv,152749,b84b1ee169e6694f21358551e5e43554613ea3a799ff368b4cf507a3d105f5bf
scoreboard_by_official_max_bin.csv,80616,74b8a68396d8af5f9f432bc704f5d5a25c5328b924828b9bbbb647e1561e3c1e
scoreboard_by_regime.csv,280661,0dc2d03382403a206c0aa9fe2d51edf4e37f4e9afb27f958136cedca7ce410f6
scoreboard_by_residual_memory_bin.csv,78190,66e68f59bec05d27d0cdef511751c77f27ef95800bc786df464dd58f8025f9ac
scoreboard_by_season.csv,51544,e283039eadf40c938970b623f90dd511e21f71d123a5f9c19ba4613cb18941dc
scoreboard_by_split.csv,40694,af7b7a320ffc31e3f5ae8fc32da11d7378c3fe6645e5677c23349d2848818979
source_eligibility_audit.csv,8284060,535bca6f105bac27af8908a3537f2f9273159c5113578066063af890e5859e35
summary.json,15762,eec0731feb93da4bed42cb3832eda6356663dea7bee1aa906895d5ae46c6138a
