path,bytes,sha256
ablation_scoreboard.csv,8376,c2e2c93d536b95f35616d8b4fffec03020aa04033434941a9faf7c7bac8daf21
clipping_and_preprocessing_audit.json,280,7b861b4cfbc31174d38f7e5bf1c040636d50e2e34aa7f450d4145310dc1e4011
cutoff_sensitivity_scoreboard.csv,401,ecb81d2fafe9df3019799d0a6c39c986c642450079a50e8fc199dbc52c0eb7b6
ensemble_weights.json,1251,dfd08921d5084a49c59083f7320b28dba47fb846dc1821b4c73589cf460ba321
feature_importance_catboost.csv,473034,637d0a832b73bb1d4de6e5a5686122dc5eee4761ac02e2e029c33004dd856af7
feature_importance_lgbm.csv,883718,81564e109a5a0dc71ee5bcaadf457dc71c1d919589e16cb792a0ace7c5d2aacb
feature_lineage.json,123646,91f0311e31cd829a9cb1d600c71573045b4027e07d7a80ae14609ab0b01db150
feature_matrix_presealed_holdout.parquet,1330740,fc03982537b936bf2b434a106e92a69cf51c098c63b9d6fee1fbca2bafe2e868
feature_matrix_schema.json,151728,ab1233bf4e97de8c5a69971a9a212ee6c0479aaf1f1162111bb7580fbd1059e5
feature_matrix_sealed_confirmation.parquet,1429333,cdda7faea1e0d78a165fcab6060c4136eccebbd8b26a297fbefb43001b782e13
feature_matrix_trainval.parquet,11802034,079fa04ea5e872b205ad097a995eff6e6947eda86e3bb00253a4febe52444b35
feature_missingness_report.csv,155097,f59c7c441c727ada924c6922935b82477728cce36c98e5669516b6c418ff48c0
final_model_card.md,2162,124305767e790f3b4a7b107291b2ffa77f6ffdc1b0e10f8f6b05786c65923317
forecast_revision_count_distribution.csv,754,adafb6cd8e71833874b85794574c1c31146e3d64a10db71467e38034f6419362
hourly_latest_age_distribution.csv,1157402,85dd510dce273a2565fe083a9856765dc39711f95ed41fdd6b3bc43fd9c6f139
leakage_audit.json,2170,aa43a5ba1db0f1c787f97303f99eb1a0101f483d069068e80798a14253d3f188
linear_coefficients.csv,514497,d1e56c3d5e2f373580c2660c2792bf8b1cd43ab54e6434bd3db5a067b0a8d0f5
model_selection_log.json,2008,a1632eed8f708d521e15a0013d985ad11df4082c97de27cd2ad156c34c8af0fb
prediction_rows.csv,37481795,3c096454d76492b81bbdca10b97424d38acd941b4283b3137afb2f0d1cc4517e
prediction_rows.parquet,3061640,2eefe2672bb8f71ab788387aca88cfee5ee296ac44ec2b9679cea268645b5afc
README.md,193,bf5370e7c7caefed7c8a0d2d9063ae2860caf60071ac7f7a9b9eaae2af052f39
residual_error_diagnostics.md,808,90c843a30f63adfff0b10ffe0af11e7c61819af42412057addd29ade86e0719b
row_count_audit.json,1270,c00dbb2956291e75fdb860d4df80aeab65ccc5048a02becc5435239605aa8406
scoreboard.csv,8376,10e42086bffdd1332c2bd8c2a677d96a3eaffd08ac4987298d0837fedfbfd789
scoreboard_by_month.csv,94352,cff3af7866488a45ff0b2af459616f5019ac0ce939932472e075ddc2a1387917
scoreboard_by_regime.csv,173404,948562cbb3558063ab42a58450cfd59dbe96892c5e323f2040ceac80f7983033
scoreboard_by_split.csv,25153,e65a7c1b6255448700c76e8f67bbf69233b2f2c70601a3bf193d53b653c42c86
source_eligibility_audit.csv,8284060,660271a9b1e7d2810580b97af1471d5fc9dbcd0060a940b43f44ecf77e8f684f
station_missingness_by_year.csv,1070,3623b9dd34237f22f71b0467c64a17d1214ac0296b5a32f1cd15c3bd1257dd81
station_outlier_report.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
summary.json,1504,ddc5d9d10c37607bbbc6220fe7dff2bc766ad89cbcf27c002a8f4657e8d949e6
target_history_feature_audit.csv,1857,946fc27eb9a93fe9ce3a9be82feac42dfa716ede125242844bda8db50c567033
text_flag_prevalence_by_year.csv,905,f8fa2dad250c07d4962f4fb76ac8dbd39cc0267eda8477e7e091daa4d1073c97
